URL	target-filename
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932913089904146	9932913089904146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932913098504146	9932913098504146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932913175204146	9932913175204146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932913176204146	9932913176204146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932914999404146	9932914999404146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932915000204146	9932915000204146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932915099004146	9932915099004146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932915099304146	9932915099304146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932916099004146	9932916099004146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932916399504146	9932916399504146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932917200004146	9932917200004146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932917599804146	9932917599804146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932917798304146	9932917798304146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932917799404146	9932917799404146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932917799504146	9932917799504146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932917800204146	9932917800204146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932918398204146	9932918398204146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932918398304146	9932918398304146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932918398404146	9932918398404146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932918399204146	9932918399204146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932919195204146	9932919195204146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932919195604146	9932919195604146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932919195804146	9932919195804146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932919390304146	9932919390304146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932919499904146	9932919499904146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932919697904146	9932919697904146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932919698404146	9932919698404146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932919700304146	9932919700304146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932919898604146	9932919898604146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932919898704146	9932919898704146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932920197704146	9932920197704146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932920197804146	9932920197804146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932922399404146	9932922399404146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932922997404146	9932922997404146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932922997504146	9932922997504146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932924098404146	9932924098404146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932924298704146	9932924298704146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932924298804146	9932924298804146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932924299104146	9932924299104146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932924492104146	9932924492104146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932924493604146	9932924493604146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932924495504146	9932924495504146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932924495704146	9932924495704146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932924599704146	9932924599704146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932924698704146	9932924698704146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932925698004146	9932925698004146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932925699704146	9932925699704146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932925699904146	9932925699904146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932925789904146	9932925789904146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932925794304146	9932925794304146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932925794704146	9932925794704146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932926097804146	9932926097804146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932926097904146	9932926097904146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932926098104146	9932926098104146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932927700104146	9932927700104146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932929598004146	9932929598004146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932929697704146	9932929697704146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932929698704146	9932929698704146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932929698804146	9932929698804146.xml
https://open-na.hosted.exlibrisgroup.com/alma/972TAU_INST/bf/entity/instance/9932930697104146	9932930697104146.xml
